College Name,State,Public/Private,num_appli_rec,num_appl_accepted,num_new_stud_enrolled,in-state tuition,out-of-state tuition,% fac. w/PHD,stud./fac. ratio,Graduation rate
Canisius College,NY,Private,2853,2193,753,10750,10750,90,14.6,64
Cazenovia College,NY,Private,3847,3433,527,9384,9384,22,14.3,118
CUNY-Brooklyn College,NY,Public,3589,2992,1367,2450,5050,83,15.6,43
CUNY - City College,NY,Public,3788,2747,1269,2450,5050,78,12.8,34
CUNY-Hunter College,NY,Public,6189,3212,1418,2450,5050,62,14.1,39
CUNY - Queens College,NY,Public,4681,3627,1749,2650,5250,100,12.5,46
Clarkson University,NY,Private,2174,1953,557,15960,15960,95,15.8,77
Colgate University,NY,Private,4856,2492,727,19510,19510,95,10.5,93
College of Mount St. Vincent,NY,Private,946,648,177,11790,11790,75,11.9,83
College of New Rochelle,NY,Private,551,437,143,10200,10200,87,37.5,60
College of Saint Rose,NY,Private,983,664,249,9990,9990,66,14.3,64
Columbia University,NY,Private,6756,1930,871,18624,18624,97,5.9,99
Barnard College,NY,Private,2496,1402,531,17926,17926,83,10.3,91
Concordia College,NY,Private,303,198,101,9370,9370,50,9.5,53
Cooper Union,NY,Private,2339,307,197,8050,8670,67,8.1,95
Cornell University,NY,Private,19227,7171,3286,19000,19000,91,6.9,93
D'Youville College,NY,Private,866,619,157,8920,8920,68,14.6,46
Dominican College of Blauvelt,NY,Private,360,329,108,8310,8310,43,12.7,54
Elmira College,NY,Private,1457,1045,345,14990,14990,77,21.5,64
Fordham University,NY,Private,4200,2874,942,14235,14235,86,14.4,80
Hamilton College,NY,Private,3140,1783,454,19700,19700,91,9.6,91
Hartwick College,NY,Private,2083,1725,430,17480,17480,75,12.3,73
Hobart and William Smith Colleges,NY,Private,2688,2081,500,19029,19029,99,12.1,79
Hofstra University,NY,Private,7428,5860,1349,11600,11600,81,13.9,60
Houghton College,NY,Private,949,786,302,9990,9990,85,15.0,67
Hilbert College,NY,Private,238,235,108,7500,7500,31,14.3,60
Iona College,NY,Private,4892,3530,913,10690,10690,66,16.0,66
Ithaca College,NY,Private,7259,5526,1368,14424,14424,58,11.5,75
Keuka College,NY,Private,461,381,174,9600,9600,55,13.3,51
King's College,NY,Private,356,233,53,8190,8190,100,7.0,60
Le Moyne College,NY,Private,1470,1199,425,11040,11040,89,13.3,94
Manhattan College,NY,Private,2432,1730,563,12370,12370,92,13.6,79
Manhattanville College,NY,Private,962,750,212,14700,14700,97,11.3,70
Marist College,NY,Private,4731,3171,830,10700,10700,74,17.6,69
Marymount College Tarrytown,NY,Private,478,327,117,11510,11510,71,10.3,77
Marymount Manhattan College,NY,Private,695,535,239,10200,10200,63,11.7,68
Mercy College,NY,Private,1518,1378,788,7200,7200,67,13.8,60
Molloy College,NY,Private,481,401,185,8800,8800,38,9.7,80
Medaille College,NY,Private,384,223,143,8920,8920,65,16.2,60
Mount Saint Mary College,NY,Private,1170,695,238,7470,7470,74,15.3,88
Nazareth College of Rochester,NY,Private,947,798,266,10850,10850,77,13.6,61
New York University,NY,Private,13594,7244,2505,17748,17748,87,7.8,71
Niagara University,NY,Private,2220,1796,467,10320,10320,68,14.2,65
Nyack College,NY,Private,460,283,160,7950,7950,35,11.6,55
Pace University,NY,Private,8256,3750,1522,11100,11000,90,13.8,62
Polytechnic University,NY,Private,1132,847,302,16200,16200,90,10.4,62
Pratt Institute,NY,Private,1181,903,292,13975,13975,71,10.8,58
Rensselaer Polytechnic Institute,NY,Private,4996,4165,936,17475,17475,94,15.4,70
Roberts Wesleyan College,NY,Private,459,422,212,10220,10220,45,13.4,46
Rochester Institute of Technology,NY,Private,4704,3798,1381,13968,13968,71,10.8,68
Daemen College,NY,Private,939,894,269,7950,7950,71,23.8,60
Sage Colleges,NY,Private,419,170,373,8050,8670,105,8.2,64
Sarah Lawrence College,NY,Private,1380,768,263,19300,19300,89,6.1,83
Skidmore College,NY,Private,4293,2728,591,18710,18710,87,12.7,81
Siena College,NY,Private,2961,1932,628,10800,10800,71,14.1,100
St. Bonaventure University,NY,Private,1489,1313,375,10456,10456,91,17.7,78
St. Francis College,NY,Private,1013,916,401,6550,6550,63,19.3,45
St. John Fisher College,NY,Private,1368,1064,354,10570,10570,86,14.5,66
St. John's University,NY,Private,7775,2836,2412,9400,9400,72,29.3,65
St. Joseph's College,NY,Private,707,512,222,7350,7350,52,13.6,74
St. Lawrence University,NY,Private,2753,1820,505,18720,18720,90,11.5,85
St. Thomas Aquinas College,NY,Private,861,609,215,8650,8650,69,16.1,67
SUNY at Albany,NY,Public,13528,9198,1843,2650,6550,93,17.4,74
SUNY at Binghamton,NY,Public,14463,6166,1757,2650,6550,83,18.0,80
SUNY at Stony Brook,NY,Public,12512,6969,1724,2650,6550,91,10.5,57
SUNY College at Brockport,NY,Public,7294,3564,904,2650,6550,79,19.0,49
SUNY College at Buffalo,NY,Public,5318,3515,1025,2650,6550,71,18.7,42
SUNY College at Cortland,NY,Public,7888,3519,1036,2650,6550,82,17.8,53
SUNY College at Fredonia,NY,Public,4877,2798,814,2650,6550,82,16.3,66
SUNY College at Geneseo,NY,Public,8598,4562,1143,2650,6550,79,19.1,76
SUNY College at New Paltz,NY,Public,8399,3609,656,2650,6550,85,15.3,53
SUNY College at Oneonta,NY,Public,7500,4350,872,2650,6550,70,17.1,60
SUNY College at Oswego,NY,Public,8000,4556,1464,2650,6550,69,22.0,63
SUNY College at Plattsburgh,NY,Public,5549,3583,853,2650,6550,80,17.9,65
SUNY College at Potsdam,NY,Public,3150,2289,650,2650,6840,71,15.1,59
Syracuse University,NY,Private,10477,7260,2442,15150,15150,73,11.3,67
Utica College of Syracuse University,NY,Private,1278,978,256,12680,12680,64,12.3,65
Union College,NY,Private,3495,1712,528,18732,18732,94,11.5,88
United States Merchant Marine Academy,NY,Public,942,356,283,8050,8670,68,12.8,71
United States Military Academy,NY,Public,13703,1610,1212,8050,8670,37,8.8,95
University of Rochester,NY,Private,8766,5498,1243,17840,17840,93,5.9,80
Vassar College,NY,Private,3550,1877,653,18920,18920,90,9.7,90
Wagner College,NY,Private,1416,1015,417,13500,13500,67,13.2,75
Wells College,NY,Private,318,240,130,14900,14900,93,8.3,69
Yeshiva University,NY,Private,1002,857,606,12584,12584,86,5.2,63
CUNY-York College,NY,Public,1432,1432,706,2450,5050,75,18.9,26
CUNY- Baruch College,NY,Public,5377,2872,1300,2450,5050,83,18.2,47
Long Island University at Brooklyn,NY,Private,3292,1317,707,10258,10258,75,21.6,61
New York Institute of Technology,NY,Private,2531,1978,778,9190,9190,74,18.6,53
SUNY College at Purchase,NY,Public,2119,1264,390,2650,6550,80,14.9,46
CUNY-Lehman College,NY,Public,1897,1384,768,2450,5050,80,15.3,30
SUNY College at Old Westbury,NY,Public,1358,1328,370,2150,5750,67,25.3,22
SUNY at Buffalo,NY,Public,15039,9649,3087,2650,6550,90,13.6,56
CUNY- Medgar Evers College,NY,Public,1289,1289,644,2100,2600,64,16.5,36
SUNY Empire State College,NY,Public,2036,1095,1725,2650,6550,58,15.1,60
New School for Social Research,NY,Private,1914,1190,634,14710,14710,69,10.2,59
CUNY-College of Staten Island,NY,Public,2170,2170,1433,2450,5050,71,17.6,48
Art Academy of Cincinnati,OH,Private,130,82,33,8450,8450,11,7.5,60
Ashland University,OH,Private,1454,1267,424,11431,11431,43,17.4,66
Baldwin-Wallace College,OH,Private,1690,1366,662,10995,10995,68,17.6,85
Bluffton College,OH,Private,692,514,209,9900,9900,76,13.3,58
Bowling Green State University,OH,Public,9251,7333,3076,3070,7452,81,21.1,67
Capital University,OH,Private,1747,1382,449,13050,13050,64,12.1,83
Case Western Reserve University,OH,Private,3877,3156,713,15700,15700,95,2.9,67
Cedarville College,OH,Private,1307,1090,616,7344,7344,50,15.3,64
Central State University,OH,Public,2222,1767,729,1513,4731,49,21.1,60
Cleveland State University,OH,Public,2407,2296,1304,3231,6462,91,18.5,35
College of Mount St. Joseph,OH,Private,798,620,238,9800,9800,46,11.1,100
Franciscan University of Steubenville,OH,Private,553,452,228,9650,9650,57,14.9,83
College of Wooster,OH,Private,2100,1883,553,16240,16240,84,11.1,69
Defiance College,OH,Private,571,461,174,10850,10850,58,12.8,56
Denison University,OH,Private,2762,2279,533,16900,16900,88,11.6,81
University of Findlay,OH,Private,2165,1783,412,11800,11800,51,12.4,60
Franklin University,OH,Private,1304,1300,871,3096,3096,53,19.6,33
Heidelberg College,OH,Private,738,687,241,13780,13780,68,12.5,65
Hiram College,OH,Private,922,729,244,14067,14067,75,10.6,79
John Carroll University,OH,Private,2421,2109,820,11700,11700,89,14.5,89
Kent State University,OH,Public,9210,3040,7425,3927,7854,81,20.8,46
Kenyon College,OH,Private,2212,1538,408,19240,19240,95,11.1,88
Lourdes College,OH,Private,57,55,32,6992,6992,17,9.6,46
Malone College,OH,Private,874,758,428,9858,9858,42,17.6,55
Marietta College,OH,Private,1611,960,342,13850,13850,80,13.2,96
Mount Union College,OH,Private,1310,1086,458,12250,12250,85,16.7,81
Muskingum College,OH,Private,1109,922,375,13240,13240,73,13.4,73
Notre Dame College of Ohio,OH,Private,136,107,42,8064,8064,61,8.7,60
Oberlin College,OH,Private,4778,2767,678,19670,19670,77,10.1,83
Ohio Northern University,OH,Private,2936,2342,669,15990,15990,73,14.5,83
Ohio University,OH,Public,11023,8298,3183,3552,7629,79,20.4,64
Ohio Wesleyan University,OH,Private,2190,1700,458,16732,16732,93,12.1,75
Otterbein College,OH,Private,1496,1205,428,12888,12888,62,13.9,87
Tiffin University,OH,Private,845,734,254,7600,7600,59,19.0,39
University of Akron,OH,Public,6305,5190,3211,2888,7650,71,16.7,43
University of Cincinnati,OH,Public,6855,5553,2408,3234,8907,89,10.8,54
University of Dayton,OH,Private,6361,5293,1507,11380,11380,81,14.8,93
University of Toledo,OH,Public,3055,2959,1527,2693,7441,81,20.4,48
Urbana University,OH,Private,318,265,132,8468,8468,68,15.0,60
Ursuline College,OH,Private,325,260,86,9600,9600,39,10.5,68
Walsh University,OH,Private,1092,890,477,8670,8670,42,11.3,68
Wilberforce University,OH,Private,1259,691,227,6346,6346,26,13.4,60
Wilmington College,OH,Private,709,602,225,10230,10230,59,13.3,67
Wittenberg University,OH,Private,1979,1739,575,15948,15948,82,12.8,78
Xavier University,OH,Private,1959,1805,695,11520,11520,73,13.3,83
Youngstown State University,OH,Public,3297,2903,1907,2196,4536,71,18.0,50
Ohio State University at Columbus,OH,Public,15076,12860,5330,3087,9315,71,13.1,56
Mount Vernon Nazarene College,OH,Private,510,485,334,7400,7400,57,19.8,58
Miami University at Oxford,OH,Public,9239,7788,3290,3740,8856,81,17.6,85
Antioch University,OH,Private,713,661,252,15476,15476,69,11.3,48
Wright State University,OH,Public,1470,1095,447,8050,8670,80,8.1,60
Shawnee State University,OH,Public,1406,1406,952,2262,4128,42,17.3,60
Southern Nazarene University,OK,Private,538,538,319,6293,6293,65,20.8,44
Cameron University,OK,Private,1782,1695,1238,1640,4017,55,19.9,36
Bartlesville Wesleyan College,OK,Private,149,114,81,5950,5950,38,8.4,60
University of Central Oklahoma,OK,Public,3398,3191,1326,1133,1928,65,22.8,31
East Central University,OK,Public,600,550,520,1695,3590,64,18.5,60
Langston University,OK,Private,1171,710,400,1604,2064,69,41.7,60
Northeastern State University,OK,Public,1378,1182,447,1338,2280,62,20.2,25
Northwestern Oklahoma State University,OK,Public,620,410,346,8050,8670,40,16.2,29
Oklahoma Baptist University,OK,Private,758,681,484,5390,5390,63,15.1,50
Oklahoma Christian University,OK,Private,776,765,351,6400,6400,58,16.2,45
Oklahoma City University,OK,Private,940,653,275,8050,8670,59,14.6,40
University of Sci. and Arts of Oklahoma,OK,Public,285,280,208,1408,3687,67,23.6,43
Oklahoma State University,OK,Public,4522,3913,2181,1889,5336,84,15.3,48
Oklahoma Panhandle State University,OK,Public,350,343,251,1212,3274,58,18.1,29
Phillips University,OK,Private,692,576,174,10500,10500,58,11.6,39
Southeastern Oklahoma State Univ.,OK,Public,818,700,447,1500,3738,55,19.6,53
Southwestern Oklahoma State Univ.,OK,Public,1470,1095,920,1298,3225,71,14.3,60
University of Oklahoma,OK,Public,4743,3970,2233,1737,5173,86,11.5,44
University of Tulsa,OK,Private,1712,1557,696,11750,11750,94,11.5,47
Oral Roberts University,OK,Private,1223,650,632,7950,7950,51,15.5,45
Western Baptist College,OR,Private,259,219,118,9200,9200,23,16.8,51
Concordia College,OR,Private,299,206,81,9600,9600,56,14.3,41
Eastern Oregon State College,OR,Public,949,800,356,2600,2600,60,11.9,60
George Fox College,OR,Private,809,726,294,12500,12500,53,13.5,52
Lewis and Clark College,OR,Private,2774,2092,482,15800,15800,97,12.3,69
Linfield College,OR,Private,1561,1188,458,13380,13380,89,17.8,81
Northwest Christian College,OR,Private,1470,1095,447,8050,8670,55,16.9,60
Western Oregon State College,OR,Public,1438,1279,695,2790,7770,77,20.0,60
Oregon State University,OR,Public,4675,3948,1637,2841,7890,88,13.9,45
Oregon Institute of Technology,OR,Public,491,447,271,2904,8676,20,14.7,41
Pacific University,OR,Private,943,849,288,14210,14210,76,10.9,42
Portland State University,OR,Public,1623,1574,837,8050,8670,78,20.0,24
Reed College,OR,Private,1966,1436,327,19960,19960,90,11.8,68
Southern Oregon State College,OR,Public,1237,1037,768,2700,7000,89,17.6,60
University of Oregon,OR,Public,8631,6732,2546,3090,10602,79,19.7,54
University of Portland,OR,Private,1758,1485,419,12040,12040,92,13.2,72
Warner Pacific College,OR,Private,112,87,53,7940,7940,39,12.9,29
Willamette University,OR,Private,1658,1327,395,14800,14800,91,13.3,68
Albright College,PA,Private,1038,839,227,15595,15595,79,11.3,80
Allegheny College,PA,Private,2652,1900,484,17080,17080,73,9.9,76
Alvernia College,PA,Private,707,614,168,8374,8374,42,10.8,72
Beaver College,PA,Private,1163,850,348,12850,12850,78,12.2,73
Bryn Mawr College,PA,Private,1465,810,313,18165,18165,100,12.3,89
Bucknell University,PA,Private,6548,3813,862,18550,18550,95,14.2,93
Cabrini College,PA,Private,599,494,224,10518,10518,59,16.5,71
Carnegie Mellon University,PA,Private,8728,5201,1191,17900,17900,86,9.2,74
Cedar Crest College,PA,Private,776,607,198,14340,14340,58,11.7,74
Chatham College,PA,Private,212,197,91,13500,13500,95,9.3,52
Chestnut Hill College,PA,Private,342,254,126,10335,10335,71,8.3,73
College Misericordia,PA,Private,1432,888,317,10860,10860,56,12.9,96
Delaware Valley College,PA,Private,1383,1199,435,11645,11645,71,19.3,65
Dickinson College,PA,Private,3014,2539,487,18700,18700,87,11.2,87
Drexel University,PA,Private,3451,2934,1118,12348,12348,71,13.1,61
Duquesne University,PA,Private,2830,2374,1003,10578,10578,84,13.8,75
Eastern College,PA,Private,458,369,165,11190,11190,60,13.6,54
Elizabethtown College,PA,Private,2417,1843,426,14190,14190,65,12.8,81
Franklin and Marshall College,PA,Private,3270,2120,508,24940,24940,93,10.9,86
Gannon University,PA,Private,2464,1908,678,10970,10970,47,13.3,65
Geneva College,PA,Private,668,534,237,9476,9476,67,20.1,74
Gettysburg College,PA,Private,3596,2466,575,19964,19964,94,12.1,83
Grove City College,PA,Private,2491,1110,573,5224,5224,65,18.4,100
Gwynedd Mercy College,PA,Private,380,237,104,11000,11000,36,7.8,96
Haverford College,PA,Private,2128,927,292,18833,18833,94,10.6,95
Holy Family College,PA,Private,622,354,169,8800,8800,44,11.2,74
Immaculata College,PA,Private,268,253,103,10000,10000,56,11.2,69
Indiana University of Pennsylvania,PA,Public,6373,3264,1625,2954,7352,77,20.6,63
Juniata College,PA,Private,1005,859,298,14850,14850,97,12.7,80
King's College,PA,Private,1456,1053,381,10910,10910,66,15.6,87
Lafayette College,PA,Private,4010,2402,572,18730,18730,93,10.5,92
La Salle University,PA,Private,2929,1834,622,12600,12600,90,15.1,84
Lebanon Valley College,PA,Private,1386,1060,320,13850,13850,84,12.3,85
Lehigh University,PA,Private,6397,4304,1092,18700,18700,96,12.5,91
Lincoln University,PA,Public,1660,1091,326,3020,4818,71,12.6,45
Lycoming College,PA,Private,1286,1005,363,13900,13900,75,14.0,72
Marywood College,PA,Private,1107,859,323,11040,11040,65,11.8,66
Mercyhurst College,PA,Private,1557,1074,397,9813,9813,45,16.7,78
Messiah College,PA,Private,1742,1382,607,10300,10300,68,14.1,89
Moravian College,PA,Private,1232,955,303,14990,14990,86,15.2,74
Carlow College,PA,Private,395,318,166,9358,9358,58,10.9,68
Muhlenberg College,PA,Private,2519,1836,462,16975,16975,76,12.8,83
Widener University,PA,Private,2139,1492,502,12350,12350,88,12.6,63
Bloomsburg Univ. of Pennsylvania,PA,Public,6773,3028,1025,3086,7844,66,18.0,75
California University of Pennsylvania,PA,Public,2746,1505,1028,2278,6312,53,16.3,58
Cheyney University of Penn.,PA,Public,1104,767,287,2728,6122,52,13.0,60
East Stroudsburg University of Penn.,PA,Public,3812,2227,818,8050,8670,66,19.4,54
Edinboro University of Penn.,PA,Public,4419,3074,1349,3086,7844,54,19.0,54
Kutztown University of Penn.,PA,Public,5880,2840,1136,3512,8285,58,19.4,57
Lock Haven University of Pennsylvania,PA,Public,3570,2215,651,2954,7352,47,16.1,63
Mansfield University of Penn.,PA,Public,2694,1725,606,3154,7452,48,15.9,55
Millersville University of Penn.,PA,Public,6011,3075,960,3086,7844,72,16.8,71
Shippensburg University of Penn.,PA,Public,5818,3281,1116,3086,7844,80,18.8,72
Slippery Rock University of Penn.,PA,Public,4655,3113,1241,2954,7352,72,16.9,56
West Chester University of Penn.,PA,Public,6502,3539,1372,3086,7844,76,15.3,52
University of the Arts,PA,Private,974,704,290,12520,12520,16,7.5,57
Philadelphia Coll. of Textiles and Sci.,PA,Private,1538,1259,468,11690,11690,48,12.9,68
Point Park College,PA,Private,875,744,207,9700,9700,45,14.5,66
Robert Morris College,PA,Private,907,771,387,6540,6540,58,18.5,58
Seton Hill College,PA,Private,936,794,197,11240,11240,71,11.2,71
Saint Francis College,PA,Private,1046,824,284,10880,10880,64,19.3,69
Saint Joseph's University,PA,Private,2519,2003,776,12750,12750,84,17.4,83
Saint Vincent College,PA,Private,700,595,278,10850,10850,62,12.3,88
Susquehanna University,PA,Private,2096,1512,465,16130,16130,83,13.9,90
Swarthmore College,PA,Private,3203,1255,413,19124,19124,93,8.8,95
Temple University,PA,Public,7987,5145,2399,5314,10096,87,11.2,45
Thiel College,PA,Private,1154,951,253,11172,11172,68,11.6,60
University of Pennsylvania,PA,Private,12394,5232,2464,17020,17020,95,6.3,93
University of Pittsburgh-Main Campus,PA,Public,8586,6383,2503,4962,10786,93,7.8,66
University of Scranton,PA,Private,4471,2942,910,11584,11584,83,14.1,92
Ursinus College,PA,Private,1399,1026,308,14900,14900,82,11.6,79
Villanova University,PA,Private,7759,5588,1477,15925,15925,89,13.4,96
Washington and Jefferson College,PA,Private,1305,1100,334,16260,16260,91,12.1,86
Waynesburg College,PA,Private,1190,978,324,8840,8840,57,16.2,63
Westminster College,PA,Private,996,866,377,12065,12065,62,12.5,80
Wilkes University,PA,Private,1631,1431,434,11150,11150,78,13.3,67
Wilson College,PA,Private,167,130,46,11428,11428,67,8.3,67
York College of Pennsylvania,PA,Private,2989,1855,691,4990,4990,75,18.1,99
Allentown Coll. of St. Francis de Sales,PA,Private,1179,780,290,9690,9690,60,13.3,74
La Roche College,PA,Private,361,321,185,8842,8842,57,14.2,52
Neumann College,PA,Private,245,180,69,9950,9950,42,11.0,60
Pennsylvania State Univ. Main Campus,PA,Public,19315,10344,3450,4966,10645,77,18.1,63
Clarion University of Pennsylvania,PA,Public,2740,2497,1188,3086,7844,61,19.2,63
Brown University,RI,Private,12586,3239,1462,19528,19528,99,7.6,97
Bryant College,RI,Private,2198,1786,632,12600,12600,84,19.0,82
Providence College,RI,Private,5139,3346,973,14400,14400,66,18.4,96
Rhode Island College,RI,Public,2310,1767,1030,2370,6694,74,15.7,47
Rhode Island School of Design,RI,Private,1831,842,379,16684,16684,27,10.0,96
Salve Regina University,RI,Private,1475,1257,362,14200,14200,64,9.6,71
University of Rhode Island,RI,Public,9643,7751,1968,3004,10330,84,16.6,63
Roger Williams University,RI,Private,3304,2804,679,12520,12520,44,16.4,61
Charleston Southern University,SC,Private,1199,904,397,7730,7730,60,19.2,39
Benedict College,SC,Private,1622,1472,341,5210,5210,44,14.6,48
Central Wesleyan College,SC,Private,174,146,88,8300,8300,62,15.2,58
The Citadel,SC,Public,1500,1242,611,3076,7070,95,17.1,84
Claflin College,SC,Private,1196,697,499,4412,4412,69,16.9,21
Clemson University,SC,Public,8065,5257,2301,3036,8116,82,18.0,73
Coker College,SC,Private,604,452,295,9888,9888,64,12.1,75
College of Charleston,SC,Public,4772,3140,1265,3060,6120,73,17.2,51
Columbia College,SC,Private,737,614,242,10425,10425,61,14.7,76
Converse College,SC,Private,440,407,149,12050,12050,63,10.2,75
Erskine College,SC,Private,659,557,167,10485,10485,76,13.5,67
Furman University,SC,Private,2161,1951,685,13440,13440,92,13.5,82
Lander University,SC,Public,1166,1009,510,3340,4938,67,17.0,51
Limestone College,SC,Private,725,554,369,7100,7100,39,11.2,60
Morris College,SC,Private,882,730,330,4515,4515,53,18.6,60
Newberry College,SC,Private,872,722,154,10194,10194,57,11.4,83
Presbyterian College,SC,Private,1082,832,302,11859,11859,80,13.4,85
South Carolina State University,SC,Public,2556,1752,946,2200,4380,60,18.3,60
University of South Carolina at Columbia,SC,Public,7693,5815,2328,3196,8074,84,16.9,63
University of South Carolina at Aiken,SC,Public,848,560,377,2320,5800,62,14.8,48
Coastal Carolina University,SC,Public,1854,1391,732,2710,7000,74,17.0,51
Voorhees College,SC,Private,1465,1006,188,4450,4450,43,22.9,58
Winthrop University,SC,Public,2320,1805,769,3620,6400,71,12.8,59
Wofford College,SC,Private,1501,935,273,12680,12680,91,15.3,75
Univ. of South Carolina at Spartanburg,SC,Public,885,553,381,2295,5739,70,15.9,38
Francis Marion University,SC,Public,1801,1655,819,2920,5840,76,19.1,43
Augustana College,SD,Private,761,725,306,10990,10990,66,10.4,69
Black Hills State University,SD,Public,938,938,588,1323,3222,63,29.2,51
Dakota Wesleyan University,SD,Private,342,182,135,7540,7540,38,11.4,75
Dakota State University,SD,Public,385,358,229,1323,3222,47,19.4,35
Huron University,SD,Private,600,197,124,7260,7260,31,12.9,21
Mount Marty College,SD,Private,279,276,126,6844,6844,45,11.7,44
Northern State University,SD,Public,2056,2054,2054,1411,3437,68,20.2,54
Sioux Falls College,SD,Private,437,400,211,8990,8990,73,14.8,48
South Dakota School of Mines and Tech.,SD,Public,1034,932,866,1364,3573,80,15.5,60
South Dakota State University,SD,Public,2807,2589,1701,1454,3811,62,15.0,67
University of South Dakota,SD,Public,2160,2031,1268,1454,3811,71,14.6,60
Austin Peay State University,TN,Public,2863,2154,1179,1616,5550,66,18.2,36
Belmont University,TN,Private,1220,974,481,7800,7800,61,11.1,49
Bethel College,TN,Private,502,384,104,6200,6200,63,11.7,35
Carson-Newman College,TN,Private,1096,951,464,8150,8150,61,13.6,67
Christian Brothers University,TN,Private,880,520,224,9300,9300,81,11.1,63
Cumberland University,TN,Private,308,281,199,5500,5500,55,11.3,37
David Lipscomb University,TN,Private,1239,1134,611,5775,5775,97,16.2,73
East Tennessee State University,TN,Public,3330,2730,1303,1800,5800,73,14.0,42
Fisk University,TN,Private,1078,720,226,6240,6240,74,12.5,43
Freed-Hardeman University,TN,Private,895,548,314,5500,5500,68,16.1,62
King College,TN,Private,355,300,142,8664,8664,65,10.7,65
Knoxville College,TN,Private,503,408,293,5400,5400,30,11.1,60
Lambuth University,TN,Private,831,538,224,5170,5170,61,16.1,60
Lee College,TN,Private,651,498,453,4788,4788,42,18.5,52
LeMoyne-Owen College,TN,Private,409,261,177,4200,4200,59,16.2,60
Lincoln Memorial University,TN,Private,787,562,363,5950,5950,67,14.6,53
Maryville College,TN,Private,1464,888,176,11200,11200,80,11.1,51
University of Memphis,TN,Public,3921,2557,1691,1974,5908,77,16.9,33
Middle Tennessee State University,TN,Public,4587,3423,2132,1616,5550,69,19.2,39
Milligan College,TN,Private,610,461,189,8200,8200,63,12.0,64
Southern Coll. of Seventh-day Adventists,TN,Private,699,660,349,8414,8414,49,14.1,59
Rhodes College,TN,Private,2302,1831,391,15200,15200,90,10.8,77
Tennessee State University,TN,Public,6626,4122,721,1470,4836,72,18.6,41
Tennessee Technological University,TN,Public,2594,2542,1580,1740,4025,76,16.9,54
Tennessee Wesleyan College,TN,Private,232,182,99,7070,7070,59,8.9,36
Trevecca Nazarene College,TN,Private,272,272,145,4750,4750,57,14.0,49
Tusculum College,TN,Private,626,372,145,7700,7700,70,21.9,52
Union University,TN,Private,846,752,406,5780,5780,44,13.5,60
University of Tennessee at Chattanooga,TN,Public,2091,1338,991,1824,5800,76,16.8,39
University of Tennessee at Knoxville,TN,Public,7473,5372,3013,1830,5764,86,16.5,53
University of Tennessee at Martin,TN,Public,1934,1500,1123,1900,5832,68,19.6,48
University of the South,TN,Private,1445,966,326,15350,15350,89,10.3,82
Vanderbilt University,TN,Private,7791,4690,1499,17865,17865,93,5.8,83
Bryan College,TN,Private,315,242,108,7300,7300,70,12.6,62
Abilene Christian University,TX,Private,1660,1232,721,7440,7440,70,18.1,60
Angelo State University,TX,Public,3540,2001,1016,840,5130,60,23.1,34
Austin College,TX,Private,948,798,295,11280,11280,81,13.0,71
Concordia Lutheran College,TX,Private,232,216,106,6900,6900,67,12.1,42
Dallas Baptist University,TX,Private,360,314,155,5400,5400,48,14.4,87
East Texas Baptist University,TX,Private,379,341,265,4950,4950,62,15.7,38
East Texas State University,TX,Public,2219,1441,719,1580,5390,87,21.8,35
Hardin-Simmons University,TX,Private,467,424,350,6300,6300,75,13.7,38
Howard Payne University,TX,Private,516,454,322,5190,5190,59,12.7,37
Houston Baptist University,TX,Private,413,330,215,5400,5400,65,14.0,56
Huston-Tillotson College,TX,Private,261,159,114,5180,5180,55,11.0,60
Incarnate Word College,TX,Private,1163,927,386,8840,8840,67,11.4,95
Lamar University,TX,Public,2336,1725,1043,864,4752,48,18.4,26
LeTourneau University,TX,Private,477,417,204,8840,8840,58,20.8,56
Lubbock Christian University,TX,Private,550,500,275,6612,6612,39,11.9,39
University of Mary Hardin-Baylor,TX,Private,478,416,259,4950,4950,46,16.4,60
McMurry University,TX,Private,578,411,187,6930,6930,57,11.0,32
Midwestern State University,TX,Public,1597,1125,751,840,5130,95,21.6,36
University of North Texas,TX,Public,4418,2737,2049,672,4104,86,22.6,35
Our Lady of the Lake University,TX,Private,2308,1336,295,8530,8530,56,14.9,37
University of Texas-Pan American,TX,Public,4040,4040,1800,991,3486,92,22.9,16
Rice University,TX,Private,7935,1514,633,9950,9950,91,8.6,91
Sam Houston State University,TX,Public,4839,3549,1577,840,5130,76,27.2,43
Schreiner College,TX,Private,584,413,131,8955,8955,51,11.8,52
Southern Methodist University,TX,Private,4301,3455,1166,12772,12772,74,13.5,72
Southwest Texas State University,TX,Public,8532,5316,2421,840,4860,70,21.2,39
Southwestern Adventist College,TX,Private,321,318,172,7536,7536,44,13.0,36
Southwestern University,TX,Private,1244,912,352,11850,11850,83,11.3,67
St. Edward's University,TX,Private,1272,1012,375,9428,9428,76,15.7,46
St. Mary's University of San Antonio,TX,Private,1243,1020,414,8678,8678,82,16.2,72
Stephen F. Austin State University,TX,Public,5870,4461,2272,780,4860,85,21.4,50
Sul Ross State University,TX,Public,1470,1095,305,672,3888,68,18.8,28
Prairie View A. and M. University,TX,Public,2405,2234,1061,840,4290,55,19.4,35
Tarleton State University,TX,Public,1195,1095,923,840,4860,60,21.9,41
Texas Christian University,TX,Private,4095,3079,1195,8490,8490,81,14.8,64
Jarvis Christian College,TX,Private,575,482,206,3750,3750,48,12.1,25
